,order,num_trees,repetition,assignment,hidden_dim,layers,accuracy
580,32,64,1,0,32,3,0.734375
581,32,64,1,0,64,3,0.71875
582,32,64,1,0,128,3,0.75
583,32,64,1,0,256,3,0.953125
584,32,64,1,0,512,3,1.0
585,32,64,1,1,32,3,0.640625
586,32,64,1,1,64,3,0.6875
587,32,64,1,1,128,3,0.734375
588,32,64,1,1,256,3,0.796875
589,32,64,1,1,512,3,0.984375
590,32,64,1,2,32,3,0.71875
591,32,64,1,2,64,3,0.75
592,32,64,1,2,128,3,0.78125
593,32,64,1,2,256,3,0.75
594,32,64,1,2,512,3,1.0
595,32,64,1,3,32,3,0.765625
596,32,64,1,3,64,3,0.828125
597,32,64,1,3,128,3,0.875
598,32,64,1,3,256,3,0.921875
599,32,64,1,3,512,3,0.984375
600,32,64,2,0,32,3,0.703125
601,32,64,2,0,64,3,0.78125
602,32,64,2,0,128,3,0.78125
603,32,64,2,0,256,3,0.78125
604,32,64,2,0,512,3,1.0
605,32,64,2,1,32,3,0.578125
606,32,64,2,1,64,3,0.640625
607,32,64,2,1,128,3,0.75
608,32,64,2,1,256,3,0.828125
609,32,64,2,1,512,3,1.0
610,32,64,2,2,32,3,0.6875
611,32,64,2,2,64,3,0.640625
612,32,64,2,2,128,3,0.71875
613,32,64,2,2,256,3,0.765625
614,32,64,2,2,512,3,1.0
615,32,64,2,3,32,3,0.578125
616,32,64,2,3,64,3,0.671875
617,32,64,2,3,128,3,0.625
618,32,64,2,3,256,3,0.71875
619,32,64,2,3,512,3,1.0
620,32,64,3,0,32,3,0.71875
621,32,64,3,0,64,3,0.765625
622,32,64,3,0,128,3,0.78125
623,32,64,3,0,256,3,0.78125
624,32,64,3,0,512,3,1.0
625,32,64,3,1,32,3,0.71875
626,32,64,3,1,64,3,0.78125
627,32,64,3,1,128,3,0.765625
628,32,64,3,1,256,3,0.9375
629,32,64,3,1,512,3,1.0
630,32,64,3,2,32,3,0.640625
631,32,64,3,2,64,3,0.640625
632,32,64,3,2,128,3,0.71875
633,32,64,3,2,256,3,0.765625
634,32,64,3,2,512,3,1.0
635,32,64,3,3,32,3,0.671875
636,32,64,3,3,64,3,0.765625
637,32,64,3,3,128,3,0.90625
638,32,64,3,3,256,3,0.953125
639,32,64,3,3,512,3,1.0
640,64,4,0,0,32,3,1.0
641,64,4,0,0,64,3,1.0
642,64,4,0,0,128,3,1.0
643,64,4,0,0,256,3,1.0
644,64,4,0,0,512,3,1.0
645,64,4,0,1,32,3,1.0
646,64,4,0,1,64,3,1.0
647,64,4,0,1,128,3,1.0
648,64,4,0,1,256,3,1.0
649,64,4,0,1,512,3,1.0
650,64,4,0,2,32,3,1.0
651,64,4,0,2,64,3,1.0
652,64,4,0,2,128,3,1.0
653,64,4,0,2,256,3,1.0
654,64,4,0,2,512,3,1.0
655,64,4,0,3,32,3,1.0
656,64,4,0,3,64,3,1.0
657,64,4,0,3,128,3,1.0
658,64,4,0,3,256,3,1.0
659,64,4,0,3,512,3,1.0
660,64,4,1,0,32,3,1.0
661,64,4,1,0,64,3,1.0
662,64,4,1,0,128,3,1.0
663,64,4,1,0,256,3,1.0
664,64,4,1,0,512,3,1.0
665,64,4,1,1,32,3,1.0
666,64,4,1,1,64,3,1.0
667,64,4,1,1,128,3,1.0
668,64,4,1,1,256,3,1.0
669,64,4,1,1,512,3,1.0
670,64,4,1,2,32,3,1.0
671,64,4,1,2,64,3,1.0
672,64,4,1,2,128,3,1.0
673,64,4,1,2,256,3,1.0
674,64,4,1,2,512,3,1.0
675,64,4,1,3,32,3,0.75
676,64,4,1,3,64,3,0.75
677,64,4,1,3,128,3,1.0
678,64,4,1,3,256,3,1.0
679,64,4,1,3,512,3,1.0
680,64,4,2,0,32,3,1.0
681,64,4,2,0,64,3,1.0
682,64,4,2,0,128,3,1.0
683,64,4,2,0,256,3,1.0
684,64,4,2,0,512,3,1.0
685,64,4,2,1,32,3,1.0
686,64,4,2,1,64,3,1.0
687,64,4,2,1,128,3,1.0
688,64,4,2,1,256,3,1.0
689,64,4,2,1,512,3,1.0
690,64,4,2,2,32,3,1.0
691,64,4,2,2,64,3,1.0
692,64,4,2,2,128,3,1.0
693,64,4,2,2,256,3,1.0
694,64,4,2,2,512,3,1.0
695,64,4,2,3,32,3,1.0
696,64,4,2,3,64,3,1.0
697,64,4,2,3,128,3,1.0
698,64,4,2,3,256,3,1.0
699,64,4,2,3,512,3,1.0
700,64,4,3,0,32,3,1.0
701,64,4,3,0,64,3,1.0
702,64,4,3,0,128,3,1.0
703,64,4,3,0,256,3,1.0
704,64,4,3,0,512,3,1.0
705,64,4,3,1,32,3,1.0
706,64,4,3,1,64,3,1.0
707,64,4,3,1,128,3,1.0
708,64,4,3,1,256,3,1.0
709,64,4,3,1,512,3,1.0
710,64,4,3,2,32,3,1.0
711,64,4,3,2,64,3,1.0
712,64,4,3,2,128,3,1.0
713,64,4,3,2,256,3,1.0
714,64,4,3,2,512,3,1.0
715,64,4,3,3,32,3,1.0
716,64,4,3,3,64,3,1.0
717,64,4,3,3,128,3,1.0
718,64,4,3,3,256,3,1.0
719,64,4,3,3,512,3,1.0
720,64,8,0,0,32,3,1.0
721,64,8,0,0,64,3,1.0
722,64,8,0,0,128,3,1.0
723,64,8,0,0,256,3,1.0
724,64,8,0,0,512,3,1.0
725,64,8,0,1,32,3,1.0
726,64,8,0,1,64,3,1.0
727,64,8,0,1,128,3,1.0
728,64,8,0,1,256,3,1.0
729,64,8,0,1,512,3,1.0
730,64,8,0,2,32,3,1.0
731,64,8,0,2,64,3,1.0
732,64,8,0,2,128,3,1.0
733,64,8,0,2,256,3,1.0
734,64,8,0,2,512,3,1.0
735,64,8,0,3,32,3,1.0
736,64,8,0,3,64,3,1.0
737,64,8,0,3,128,3,1.0
738,64,8,0,3,256,3,1.0
739,64,8,0,3,512,3,1.0
740,64,8,1,0,32,3,0.75
741,64,8,1,0,64,3,1.0
742,64,8,1,0,128,3,1.0
743,64,8,1,0,256,3,1.0
744,64,8,1,0,512,3,1.0
745,64,8,1,1,32,3,1.0
746,64,8,1,1,64,3,1.0
747,64,8,1,1,128,3,1.0
748,64,8,1,1,256,3,1.0
749,64,8,1,1,512,3,1.0
750,64,8,1,2,32,3,1.0
751,64,8,1,2,64,3,1.0
752,64,8,1,2,128,3,1.0
753,64,8,1,2,256,3,1.0
754,64,8,1,2,512,3,1.0
755,64,8,1,3,32,3,0.75
756,64,8,1,3,64,3,0.875
757,64,8,1,3,128,3,0.875
758,64,8,1,3,256,3,1.0
759,64,8,1,3,512,3,1.0
760,64,8,2,0,32,3,1.0
761,64,8,2,0,64,3,1.0
762,64,8,2,0,128,3,1.0
763,64,8,2,0,256,3,1.0
764,64,8,2,0,512,3,1.0
765,64,8,2,1,32,3,1.0
766,64,8,2,1,64,3,1.0
767,64,8,2,1,128,3,1.0
768,64,8,2,1,256,3,1.0
769,64,8,2,1,512,3,1.0
770,64,8,2,2,32,3,0.625
771,64,8,2,2,64,3,1.0
772,64,8,2,2,128,3,0.875
773,64,8,2,2,256,3,1.0
774,64,8,2,2,512,3,1.0
775,64,8,2,3,32,3,0.875
776,64,8,2,3,64,3,1.0
777,64,8,2,3,128,3,1.0
778,64,8,2,3,256,3,1.0
779,64,8,2,3,512,3,1.0
780,64,8,3,0,32,3,1.0
781,64,8,3,0,64,3,1.0
782,64,8,3,0,128,3,1.0
783,64,8,3,0,256,3,1.0
784,64,8,3,0,512,3,1.0
785,64,8,3,1,32,3,1.0
786,64,8,3,1,64,3,1.0
787,64,8,3,1,128,3,1.0
788,64,8,3,1,256,3,1.0
789,64,8,3,1,512,3,1.0
790,64,8,3,2,32,3,1.0
791,64,8,3,2,64,3,1.0
792,64,8,3,2,128,3,1.0
793,64,8,3,2,256,3,1.0
794,64,8,3,2,512,3,1.0
795,64,8,3,3,32,3,0.875
796,64,8,3,3,64,3,1.0
797,64,8,3,3,128,3,1.0
798,64,8,3,3,256,3,1.0
799,64,8,3,3,512,3,1.0
800,64,16,0,0,32,3,0.9375
801,64,16,0,0,64,3,0.8125
802,64,16,0,0,128,3,0.9375
803,64,16,0,0,256,3,0.875
804,64,16,0,0,512,3,0.9375
805,64,16,0,1,32,3,1.0
806,64,16,0,1,64,3,0.8125
807,64,16,0,1,128,3,0.8125
808,64,16,0,1,256,3,1.0
809,64,16,0,1,512,3,1.0
810,64,16,0,2,32,3,0.75
811,64,16,0,2,64,3,0.8125
812,64,16,0,2,128,3,0.8125
813,64,16,0,2,256,3,1.0
814,64,16,0,2,512,3,1.0
815,64,16,0,3,32,3,0.75
816,64,16,0,3,64,3,0.75
817,64,16,0,3,128,3,1.0
818,64,16,0,3,256,3,1.0
819,64,16,0,3,512,3,1.0
820,64,16,1,0,32,3,1.0
821,64,16,1,0,64,3,1.0
822,64,16,1,0,128,3,1.0
823,64,16,1,0,256,3,1.0
824,64,16,1,0,512,3,1.0
825,64,16,1,1,32,3,0.875
826,64,16,1,1,64,3,1.0
827,64,16,1,1,128,3,0.875
828,64,16,1,1,256,3,1.0
829,64,16,1,1,512,3,1.0
830,64,16,1,2,32,3,0.9375
831,64,16,1,2,64,3,0.9375
832,64,16,1,2,128,3,0.625
833,64,16,1,2,256,3,1.0
834,64,16,1,2,512,3,1.0
835,64,16,1,3,32,3,0.8125
836,64,16,1,3,64,3,0.9375
837,64,16,1,3,128,3,1.0
838,64,16,1,3,256,3,1.0
839,64,16,1,3,512,3,1.0
840,64,16,2,0,32,3,0.8125
841,64,16,2,0,64,3,1.0
842,64,16,2,0,128,3,1.0
843,64,16,2,0,256,3,1.0
844,64,16,2,0,512,3,1.0
845,64,16,2,1,32,3,1.0
846,64,16,2,1,64,3,1.0
847,64,16,2,1,128,3,1.0
848,64,16,2,1,256,3,1.0
849,64,16,2,1,512,3,1.0
850,64,16,2,2,32,3,1.0
851,64,16,2,2,64,3,1.0
852,64,16,2,2,128,3,1.0
853,64,16,2,2,256,3,1.0
854,64,16,2,2,512,3,1.0
855,64,16,2,3,32,3,1.0
856,64,16,2,3,64,3,0.8125
857,64,16,2,3,128,3,1.0
858,64,16,2,3,256,3,1.0
859,64,16,2,3,512,3,1.0
860,64,16,3,0,32,3,0.9375
861,64,16,3,0,64,3,1.0
862,64,16,3,0,128,3,1.0
863,64,16,3,0,256,3,1.0
864,64,16,3,0,512,3,1.0
865,64,16,3,1,32,3,0.8125
866,64,16,3,1,64,3,0.75
867,64,16,3,1,128,3,0.8125
868,64,16,3,1,256,3,0.875
869,64,16,3,1,512,3,1.0
870,64,16,3,2,32,3,0.875
871,64,16,3,2,64,3,1.0
872,64,16,3,2,128,3,1.0
873,64,16,3,2,256,3,1.0
874,64,16,3,2,512,3,1.0
875,64,16,3,3,32,3,0.75
876,64,16,3,3,64,3,0.6875
877,64,16,3,3,128,3,1.0
878,64,16,3,3,256,3,1.0
879,64,16,3,3,512,3,1.0
880,64,32,0,0,32,3,0.75
881,64,32,0,0,64,3,0.75
882,64,32,0,0,128,3,0.78125
883,64,32,0,0,256,3,0.71875
884,64,32,0,0,512,3,1.0
885,64,32,0,1,32,3,0.71875
886,64,32,0,1,64,3,0.71875
887,64,32,0,1,128,3,0.6875
888,64,32,0,1,256,3,0.75
889,64,32,0,1,512,3,1.0
890,64,32,0,2,32,3,0.6875
891,64,32,0,2,64,3,0.71875
892,64,32,0,2,128,3,0.78125
893,64,32,0,2,256,3,0.90625
894,64,32,0,2,512,3,0.8125
895,64,32,0,3,32,3,0.71875
896,64,32,0,3,64,3,0.6875
897,64,32,0,3,128,3,0.65625
898,64,32,0,3,256,3,0.75
899,64,32,0,3,512,3,0.8125
900,64,32,1,0,32,3,0.84375
901,64,32,1,0,64,3,0.8125
902,64,32,1,0,128,3,0.78125
903,64,32,1,0,256,3,0.78125
904,64,32,1,0,512,3,0.9375
905,64,32,1,1,32,3,0.59375
906,64,32,1,1,64,3,0.8125
907,64,32,1,1,128,3,0.71875
908,64,32,1,1,256,3,0.90625
909,64,32,1,1,512,3,1.0
910,64,32,1,2,32,3,0.71875
911,64,32,1,2,64,3,0.65625
912,64,32,1,2,128,3,0.71875
913,64,32,1,2,256,3,0.71875
914,64,32,1,2,512,3,1.0
915,64,32,1,3,32,3,0.78125
916,64,32,1,3,64,3,0.8125
917,64,32,1,3,128,3,0.78125
918,64,32,1,3,256,3,0.71875
919,64,32,1,3,512,3,0.90625
920,64,32,2,0,32,3,0.6875
921,64,32,2,0,64,3,0.71875
922,64,32,2,0,128,3,0.78125
923,64,32,2,0,256,3,0.71875
924,64,32,2,0,512,3,0.9375
925,64,32,2,1,32,3,0.78125
926,64,32,2,1,64,3,0.75
927,64,32,2,1,128,3,0.78125
928,64,32,2,1,256,3,0.875
929,64,32,2,1,512,3,1.0
930,64,32,2,2,32,3,0.75
931,64,32,2,2,64,3,0.65625
932,64,32,2,2,128,3,0.71875
933,64,32,2,2,256,3,0.71875
934,64,32,2,2,512,3,0.90625
935,64,32,2,3,32,3,0.6875
936,64,32,2,3,64,3,0.6875
937,64,32,2,3,128,3,0.78125
938,64,32,2,3,256,3,0.8125
939,64,32,2,3,512,3,0.9375
940,64,32,3,0,32,3,0.75
941,64,32,3,0,64,3,0.78125
942,64,32,3,0,128,3,0.78125
943,64,32,3,0,256,3,0.875
944,64,32,3,0,512,3,0.875
945,64,32,3,1,32,3,0.59375
946,64,32,3,1,64,3,0.6875
947,64,32,3,1,128,3,0.84375
948,64,32,3,1,256,3,0.8125
949,64,32,3,1,512,3,0.84375
950,64,32,3,2,32,3,0.59375
951,64,32,3,2,64,3,0.625
952,64,32,3,2,128,3,0.625
953,64,32,3,2,256,3,0.75
954,64,32,3,2,512,3,1.0
955,64,32,3,3,32,3,0.6875
956,64,32,3,3,64,3,0.625
957,64,32,3,3,128,3,0.6875
958,64,32,3,3,256,3,0.625
959,64,32,3,3,512,3,0.90625
960,64,64,0,0,32,3,0.75
961,64,64,0,0,64,3,0.78125
962,64,64,0,0,128,3,0.6875
963,64,64,0,0,256,3,0.75
964,64,64,0,0,512,3,0.953125
965,64,64,0,1,32,3,0.59375
966,64,64,0,1,64,3,0.703125
967,64,64,0,1,128,3,0.65625
968,64,64,0,1,256,3,0.796875
969,64,64,0,1,512,3,0.734375
970,64,64,0,2,32,3,0.578125
971,64,64,0,2,64,3,0.59375
972,64,64,0,2,128,3,0.546875
973,64,64,0,2,256,3,0.59375
974,64,64,0,2,512,3,0.9375
975,64,64,0,3,32,3,0.59375
976,64,64,0,3,64,3,0.59375
977,64,64,0,3,128,3,0.625
978,64,64,0,3,256,3,0.6875
979,64,64,0,3,512,3,0.6875
980,64,64,1,0,32,3,0.71875
981,64,64,1,0,64,3,0.6875
982,64,64,1,0,128,3,0.6875
983,64,64,1,0,256,3,0.6875
984,64,64,1,0,512,3,0.984375
985,64,64,1,1,32,3,0.765625
986,64,64,1,1,64,3,0.703125
987,64,64,1,1,128,3,0.671875
988,64,64,1,1,256,3,0.765625
989,64,64,1,1,512,3,0.9375
990,64,64,1,2,32,3,0.703125
991,64,64,1,2,64,3,0.640625
992,64,64,1,2,128,3,0.734375
993,64,64,1,2,256,3,0.765625
994,64,64,1,2,512,3,0.84375
995,64,64,1,3,32,3,0.703125
996,64,64,1,3,64,3,0.6875
997,64,64,1,3,128,3,0.734375
998,64,64,1,3,256,3,0.703125
999,64,64,1,3,512,3,1.0
1000,64,64,2,0,32,3,0.59375
1001,64,64,2,0,64,3,0.625
1002,64,64,2,0,128,3,0.640625
1003,64,64,2,0,256,3,0.625
1004,64,64,2,0,512,3,0.84375
1005,64,64,2,1,32,3,0.65625
1006,64,64,2,1,64,3,0.609375
1007,64,64,2,1,128,3,0.65625
1008,64,64,2,1,256,3,0.578125
1009,64,64,2,1,512,3,0.640625
1010,64,64,2,2,32,3,0.671875
1011,64,64,2,2,64,3,0.609375
1012,64,64,2,2,128,3,0.625
1013,64,64,2,2,256,3,0.625
1014,64,64,2,2,512,3,0.8125
1015,64,64,2,3,32,3,0.625
1016,64,64,2,3,64,3,0.65625
1017,64,64,2,3,128,3,0.625
1018,64,64,2,3,256,3,0.796875
1019,64,64,2,3,512,3,0.8125
1020,64,64,3,0,32,3,0.6875
1021,64,64,3,0,64,3,0.703125
1022,64,64,3,0,128,3,0.703125
1023,64,64,3,0,256,3,0.796875
1024,64,64,3,0,512,3,1.0
1025,64,64,3,1,32,3,0.6875
1026,64,64,3,1,64,3,0.703125
1027,64,64,3,1,128,3,0.734375
1028,64,64,3,1,256,3,0.734375
1029,64,64,3,1,512,3,0.90625
1030,64,64,3,2,32,3,0.59375
1031,64,64,3,2,64,3,0.59375
1032,64,64,3,2,128,3,0.65625
1033,64,64,3,2,256,3,0.703125
1034,64,64,3,2,512,3,1.0
1035,64,64,3,3,32,3,0.671875
1036,64,64,3,3,64,3,0.734375
1037,64,64,3,3,128,3,0.65625
1038,64,64,3,3,256,3,0.71875
1039,64,64,3,3,512,3,0.96875
1040,64,128,0,0,32,3,0.640625
1041,64,128,0,0,64,3,0.625
1042,64,128,0,0,128,3,0.6171875
1043,64,128,0,0,256,3,0.6171875
1044,64,128,0,0,512,3,0.6484375
1045,64,128,0,1,32,3,0.5703125
1046,64,128,0,1,64,3,0.5859375
1047,64,128,0,1,128,3,0.6328125
1048,64,128,0,1,256,3,0.703125
1049,64,128,0,1,512,3,0.75
1050,64,128,0,2,32,3,0.609375
1051,64,128,0,2,64,3,0.6484375
1052,64,128,0,2,128,3,0.5546875
1053,64,128,0,2,256,3,0.6796875
1054,64,128,0,2,512,3,0.6875
1055,64,128,0,3,32,3,0.609375
1056,64,128,0,3,64,3,0.6328125
1057,64,128,0,3,128,3,0.640625
1058,64,128,0,3,256,3,0.640625
1059,64,128,0,3,512,3,0.9140625
1060,64,128,1,0,32,3,0.578125
1061,64,128,1,0,64,3,0.65625
1062,64,128,1,0,128,3,0.6484375
1063,64,128,1,0,256,3,0.6953125
1064,64,128,1,0,512,3,0.78125
1065,64,128,1,1,32,3,0.625
1066,64,128,1,1,64,3,0.640625
1067,64,128,1,1,128,3,0.6875
1068,64,128,1,1,256,3,0.703125
1069,64,128,1,1,512,3,0.7421875
1070,64,128,1,2,32,3,0.6171875
1071,64,128,1,2,64,3,0.6015625
1072,64,128,1,2,128,3,0.6328125
1073,64,128,1,2,256,3,0.734375
1074,64,128,1,2,512,3,0.8671875
1075,64,128,1,3,32,3,0.671875
1076,64,128,1,3,64,3,0.6015625
1077,64,128,1,3,128,3,0.671875
1078,64,128,1,3,256,3,0.625
1079,64,128,1,3,512,3,0.8359375
1080,64,128,2,0,32,3,0.5625
1081,64,128,2,0,64,3,0.65625
1082,64,128,2,0,128,3,0.671875
1083,64,128,2,0,256,3,0.65625
1084,64,128,2,0,512,3,0.90625
1085,64,128,2,1,32,3,0.609375
1086,64,128,2,1,64,3,0.609375
1087,64,128,2,1,128,3,0.6328125
1088,64,128,2,1,256,3,0.578125
1089,64,128,2,1,512,3,0.796875
1090,64,128,2,2,32,3,0.484375
1091,64,128,2,2,64,3,0.578125
1092,64,128,2,2,128,3,0.5703125
1093,64,128,2,2,256,3,0.5859375
1094,64,128,2,2,512,3,0.765625
1095,64,128,2,3,32,3,0.578125
1096,64,128,2,3,64,3,0.5859375
1097,64,128,2,3,128,3,0.5859375
1098,64,128,2,3,256,3,0.6640625
1099,64,128,2,3,512,3,0.8203125
1100,64,128,3,0,32,3,0.6484375
1101,64,128,3,0,64,3,0.6640625
1102,64,128,3,0,128,3,0.6796875
1103,64,128,3,0,256,3,0.7265625
1104,64,128,3,0,512,3,0.8125
1105,64,128,3,1,32,3,0.59375
1106,64,128,3,1,64,3,0.6484375
1107,64,128,3,1,128,3,0.6640625
1108,64,128,3,1,256,3,0.6484375
