,order,num_trees,repetition,assignment,hidden_dim,layers,accuracy
1109,64,128,3,1,512,3,0.8515625
1110,64,128,3,2,32,3,0.6171875
1111,64,128,3,2,64,3,0.6328125
1112,64,128,3,2,128,3,0.6171875
1113,64,128,3,2,256,3,0.6484375
1114,64,128,3,2,512,3,0.671875
1115,64,128,3,3,32,3,0.53125
1116,64,128,3,3,64,3,0.578125
1117,64,128,3,3,128,3,0.5546875
1118,64,128,3,3,256,3,0.5390625
1119,64,128,3,3,512,3,0.6328125
1120,128,4,0,0,32,3,1.0
1121,128,4,0,0,64,3,1.0
1122,128,4,0,0,128,3,1.0
1123,128,4,0,0,256,3,1.0
1124,128,4,0,0,512,3,1.0
1125,128,4,0,1,32,3,1.0
1126,128,4,0,1,64,3,1.0
1127,128,4,0,1,128,3,1.0
1128,128,4,0,1,256,3,1.0
1129,128,4,0,1,512,3,1.0
1130,128,4,0,2,32,3,1.0
1131,128,4,0,2,64,3,1.0
1132,128,4,0,2,128,3,1.0
1133,128,4,0,2,256,3,1.0
1134,128,4,0,2,512,3,1.0
1135,128,4,0,3,32,3,0.75
1136,128,4,0,3,64,3,0.5
1137,128,4,0,3,128,3,1.0
1138,128,4,0,3,256,3,1.0
1139,128,4,0,3,512,3,1.0
1140,128,4,1,0,32,3,1.0
1141,128,4,1,0,64,3,1.0
1142,128,4,1,0,128,3,1.0
1143,128,4,1,0,256,3,1.0
1144,128,4,1,0,512,3,1.0
1145,128,4,1,1,32,3,1.0
1146,128,4,1,1,64,3,1.0
1147,128,4,1,1,128,3,1.0
1148,128,4,1,1,256,3,1.0
1149,128,4,1,1,512,3,1.0
1150,128,4,1,2,32,3,0.75
1151,128,4,1,2,64,3,1.0
1152,128,4,1,2,128,3,1.0
1153,128,4,1,2,256,3,1.0
1154,128,4,1,2,512,3,1.0
1155,128,4,1,3,32,3,1.0
1156,128,4,1,3,64,3,1.0
1157,128,4,1,3,128,3,1.0
1158,128,4,1,3,256,3,1.0
1159,128,4,1,3,512,3,1.0
1160,128,4,2,0,32,3,1.0
1161,128,4,2,0,64,3,1.0
1162,128,4,2,0,128,3,1.0
1163,128,4,2,0,256,3,1.0
1164,128,4,2,0,512,3,1.0
1165,128,4,2,1,32,3,1.0
1166,128,4,2,1,64,3,1.0
1167,128,4,2,1,128,3,1.0
1168,128,4,2,1,256,3,1.0
1169,128,4,2,1,512,3,1.0
1170,128,4,2,2,32,3,1.0
1171,128,4,2,2,64,3,1.0
1172,128,4,2,2,128,3,1.0
1173,128,4,2,2,256,3,1.0
1174,128,4,2,2,512,3,1.0
1175,128,4,2,3,32,3,1.0
1176,128,4,2,3,64,3,1.0
1177,128,4,2,3,128,3,1.0
1178,128,4,2,3,256,3,1.0
1179,128,4,2,3,512,3,1.0
1180,128,4,3,0,32,3,1.0
1181,128,4,3,0,64,3,1.0
1182,128,4,3,0,128,3,1.0
1183,128,4,3,0,256,3,1.0
1184,128,4,3,0,512,3,1.0
1185,128,4,3,1,32,3,1.0
1186,128,4,3,1,64,3,1.0
1187,128,4,3,1,128,3,1.0
1188,128,4,3,1,256,3,1.0
1189,128,4,3,1,512,3,1.0
1190,128,4,3,2,32,3,1.0
1191,128,4,3,2,64,3,1.0
1192,128,4,3,2,128,3,1.0
1193,128,4,3,2,256,3,1.0
1194,128,4,3,2,512,3,1.0
1195,128,4,3,3,32,3,1.0
1196,128,4,3,3,64,3,1.0
1197,128,4,3,3,128,3,1.0
1198,128,4,3,3,256,3,1.0
1199,128,4,3,3,512,3,1.0
1200,128,8,0,0,32,3,1.0
1201,128,8,0,0,64,3,1.0
1202,128,8,0,0,128,3,1.0
1203,128,8,0,0,256,3,1.0
1204,128,8,0,0,512,3,1.0
1205,128,8,0,1,32,3,0.625
1206,128,8,0,1,64,3,0.75
1207,128,8,0,1,128,3,0.625
1208,128,8,0,1,256,3,0.75
1209,128,8,0,1,512,3,1.0
1210,128,8,0,2,32,3,0.625
1211,128,8,0,2,64,3,0.625
1212,128,8,0,2,128,3,1.0
1213,128,8,0,2,256,3,0.75
1214,128,8,0,2,512,3,1.0
1215,128,8,0,3,32,3,1.0
1216,128,8,0,3,64,3,1.0
1217,128,8,0,3,128,3,1.0
1218,128,8,0,3,256,3,1.0
1219,128,8,0,3,512,3,1.0
1220,128,8,1,0,32,3,1.0
1221,128,8,1,0,64,3,1.0
1222,128,8,1,0,128,3,1.0
1223,128,8,1,0,256,3,1.0
1224,128,8,1,0,512,3,1.0
1225,128,8,1,1,32,3,0.75
1226,128,8,1,1,64,3,0.75
1227,128,8,1,1,128,3,0.75
1228,128,8,1,1,256,3,1.0
1229,128,8,1,1,512,3,1.0
1230,128,8,1,2,32,3,0.625
1231,128,8,1,2,64,3,0.625
1232,128,8,1,2,128,3,1.0
1233,128,8,1,2,256,3,1.0
1234,128,8,1,2,512,3,1.0
1235,128,8,1,3,32,3,0.75
1236,128,8,1,3,64,3,1.0
1237,128,8,1,3,128,3,1.0
1238,128,8,1,3,256,3,1.0
1239,128,8,1,3,512,3,1.0
1240,128,8,2,0,32,3,0.875
1241,128,8,2,0,64,3,0.875
1242,128,8,2,0,128,3,0.875
1243,128,8,2,0,256,3,1.0
1244,128,8,2,0,512,3,1.0
1245,128,8,2,1,32,3,0.875
1246,128,8,2,1,64,3,1.0
1247,128,8,2,1,128,3,1.0
1248,128,8,2,1,256,3,1.0
1249,128,8,2,1,512,3,1.0
1250,128,8,2,2,32,3,1.0
1251,128,8,2,2,64,3,1.0
1252,128,8,2,2,128,3,1.0
1253,128,8,2,2,256,3,1.0
1254,128,8,2,2,512,3,1.0
1255,128,8,2,3,32,3,1.0
1256,128,8,2,3,64,3,1.0
1257,128,8,2,3,128,3,1.0
1258,128,8,2,3,256,3,1.0
1259,128,8,2,3,512,3,1.0
1260,128,8,3,0,32,3,0.75
1261,128,8,3,0,64,3,0.875
1262,128,8,3,0,128,3,0.75
1263,128,8,3,0,256,3,0.75
1264,128,8,3,0,512,3,1.0
1265,128,8,3,1,32,3,0.75
1266,128,8,3,1,64,3,1.0
1267,128,8,3,1,128,3,0.625
1268,128,8,3,1,256,3,1.0
1269,128,8,3,1,512,3,1.0
1270,128,8,3,2,32,3,1.0
1271,128,8,3,2,64,3,1.0
1272,128,8,3,2,128,3,1.0
1273,128,8,3,2,256,3,1.0
1274,128,8,3,2,512,3,1.0
1275,128,8,3,3,32,3,1.0
1276,128,8,3,3,64,3,1.0
1277,128,8,3,3,128,3,1.0
1278,128,8,3,3,256,3,1.0
1279,128,8,3,3,512,3,1.0
1280,128,16,0,0,32,3,0.9375
1281,128,16,0,0,64,3,0.9375
1282,128,16,0,0,128,3,0.8125
1283,128,16,0,0,256,3,1.0
1284,128,16,0,0,512,3,1.0
1285,128,16,0,1,32,3,0.75
1286,128,16,0,1,64,3,0.75
1287,128,16,0,1,128,3,0.75
1288,128,16,0,1,256,3,0.625
1289,128,16,0,1,512,3,0.8125
1290,128,16,0,2,32,3,0.75
1291,128,16,0,2,64,3,0.6875
1292,128,16,0,2,128,3,0.75
1293,128,16,0,2,256,3,0.75
1294,128,16,0,2,512,3,0.6875
1295,128,16,0,3,32,3,0.6875
1296,128,16,0,3,64,3,0.6875
1297,128,16,0,3,128,3,0.75
1298,128,16,0,3,256,3,0.75
1299,128,16,0,3,512,3,0.6875
1300,128,16,1,0,32,3,0.875
1301,128,16,1,0,64,3,0.875
1302,128,16,1,0,128,3,0.9375
1303,128,16,1,0,256,3,0.6875
1304,128,16,1,0,512,3,0.8125
1305,128,16,1,1,32,3,0.75
1306,128,16,1,1,64,3,0.75
1307,128,16,1,1,128,3,0.75
1308,128,16,1,1,256,3,0.8125
1309,128,16,1,1,512,3,0.8125
1310,128,16,1,2,32,3,0.75
1311,128,16,1,2,64,3,0.75
1312,128,16,1,2,128,3,0.8125
1313,128,16,1,2,256,3,1.0
1314,128,16,1,2,512,3,1.0
1315,128,16,1,3,32,3,0.9375
1316,128,16,1,3,64,3,0.875
1317,128,16,1,3,128,3,0.875
1318,128,16,1,3,256,3,0.875
1319,128,16,1,3,512,3,0.875
1320,128,16,2,0,32,3,0.875
1321,128,16,2,0,64,3,0.875
1322,128,16,2,0,128,3,0.6875
1323,128,16,2,0,256,3,0.875
1324,128,16,2,0,512,3,1.0
1325,128,16,2,1,32,3,0.5625
1326,128,16,2,1,64,3,0.8125
1327,128,16,2,1,128,3,0.8125
1328,128,16,2,1,256,3,0.875
1329,128,16,2,1,512,3,0.875
1330,128,16,2,2,32,3,0.5625
1331,128,16,2,2,64,3,0.75
1332,128,16,2,2,128,3,0.9375
1333,128,16,2,2,256,3,0.875
1334,128,16,2,2,512,3,0.875
1335,128,16,2,3,32,3,0.625
1336,128,16,2,3,64,3,0.6875
1337,128,16,2,3,128,3,0.875
1338,128,16,2,3,256,3,0.8125
1339,128,16,2,3,512,3,0.8125
1340,128,16,3,0,32,3,0.6875
1341,128,16,3,0,64,3,0.75
1342,128,16,3,0,128,3,0.75
1343,128,16,3,0,256,3,0.8125
1344,128,16,3,0,512,3,0.8125
1345,128,16,3,1,32,3,0.625
1346,128,16,3,1,64,3,0.625
1347,128,16,3,1,128,3,0.6875
1348,128,16,3,1,256,3,0.5625
1349,128,16,3,1,512,3,0.75
1350,128,16,3,2,32,3,0.6875
1351,128,16,3,2,64,3,0.6875
1352,128,16,3,2,128,3,0.75
1353,128,16,3,2,256,3,0.875
1354,128,16,3,2,512,3,0.8125
1355,128,16,3,3,32,3,0.6875
1356,128,16,3,3,64,3,0.75
1357,128,16,3,3,128,3,0.75
1358,128,16,3,3,256,3,0.8125
1359,128,16,3,3,512,3,0.875
1360,128,32,0,0,32,3,0.65625
1361,128,32,0,0,64,3,0.71875
1362,128,32,0,0,128,3,0.6875
1363,128,32,0,0,256,3,0.6875
1364,128,32,0,0,512,3,0.84375
1365,128,32,0,1,32,3,0.59375
1366,128,32,0,1,64,3,0.75
1367,128,32,0,1,128,3,0.78125
1368,128,32,0,1,256,3,0.71875
1369,128,32,0,1,512,3,0.78125
1370,128,32,0,2,32,3,0.53125
1371,128,32,0,2,64,3,0.59375
1372,128,32,0,2,128,3,0.625
1373,128,32,0,2,256,3,0.6875
1374,128,32,0,2,512,3,0.625
1375,128,32,0,3,32,3,0.59375
1376,128,32,0,3,64,3,0.59375
1377,128,32,0,3,128,3,0.78125
1378,128,32,0,3,256,3,0.75
1379,128,32,0,3,512,3,0.8125
1380,128,32,1,0,32,3,0.6875
1381,128,32,1,0,64,3,0.6875
1382,128,32,1,0,128,3,0.6875
1383,128,32,1,0,256,3,0.75
1384,128,32,1,0,512,3,0.75
1385,128,32,1,1,32,3,0.65625
1386,128,32,1,1,64,3,0.6875
1387,128,32,1,1,128,3,0.6875
1388,128,32,1,1,256,3,0.71875
1389,128,32,1,1,512,3,0.75
1390,128,32,1,2,32,3,0.59375
1391,128,32,1,2,64,3,0.65625
1392,128,32,1,2,128,3,0.59375
1393,128,32,1,2,256,3,0.6875
1394,128,32,1,2,512,3,0.71875
1395,128,32,1,3,32,3,0.625
1396,128,32,1,3,64,3,0.65625
1397,128,32,1,3,128,3,0.59375
1398,128,32,1,3,256,3,0.65625
1399,128,32,1,3,512,3,0.8125
1400,128,32,2,0,32,3,0.59375
1401,128,32,2,0,64,3,0.75
1402,128,32,2,0,128,3,0.53125
1403,128,32,2,0,256,3,0.65625
1404,128,32,2,0,512,3,0.9375
1405,128,32,2,1,32,3,0.5
1406,128,32,2,1,64,3,0.625
1407,128,32,2,1,128,3,0.6875
1408,128,32,2,1,256,3,0.625
1409,128,32,2,1,512,3,0.875
1410,128,32,2,2,32,3,0.53125
1411,128,32,2,2,64,3,0.65625
1412,128,32,2,2,128,3,0.65625
1413,128,32,2,2,256,3,0.625
1414,128,32,2,2,512,3,0.65625
1415,128,32,2,3,32,3,0.65625
1416,128,32,2,3,64,3,0.59375
1417,128,32,2,3,128,3,0.59375
1418,128,32,2,3,256,3,0.65625
1419,128,32,2,3,512,3,0.8125
1420,128,32,3,0,32,3,0.84375
1421,128,32,3,0,64,3,0.84375
1422,128,32,3,0,128,3,0.84375
1423,128,32,3,0,256,3,0.84375
1424,128,32,3,0,512,3,0.84375
1425,128,32,3,1,32,3,0.71875
1426,128,32,3,1,64,3,0.75
1427,128,32,3,1,128,3,0.75
1428,128,32,3,1,256,3,0.6875
1429,128,32,3,1,512,3,0.71875
1430,128,32,3,2,32,3,0.59375
1431,128,32,3,2,64,3,0.59375
1432,128,32,3,2,128,3,0.65625
1433,128,32,3,2,256,3,0.71875
1434,128,32,3,2,512,3,0.6875
1435,128,32,3,3,32,3,0.59375
1436,128,32,3,3,64,3,0.59375
1437,128,32,3,3,128,3,0.625
1438,128,32,3,3,256,3,0.6875
1439,128,32,3,3,512,3,0.65625
1440,128,64,0,0,32,3,0.71875
1441,128,64,0,0,64,3,0.59375
1442,128,64,0,0,128,3,0.5625
1443,128,64,0,0,256,3,0.734375
1444,128,64,0,0,512,3,0.671875
1445,128,64,0,1,32,3,0.5625
1446,128,64,0,1,64,3,0.5625
1447,128,64,0,1,128,3,0.53125
1448,128,64,0,1,256,3,0.53125
1449,128,64,0,1,512,3,0.625
1450,128,64,0,2,32,3,0.59375
1451,128,64,0,2,64,3,0.625
1452,128,64,0,2,128,3,0.609375
1453,128,64,0,2,256,3,0.625
1454,128,64,0,2,512,3,0.671875
1455,128,64,0,3,32,3,0.671875
1456,128,64,0,3,64,3,0.671875
1457,128,64,0,3,128,3,0.671875
1458,128,64,0,3,256,3,0.640625
1459,128,64,0,3,512,3,0.671875
1460,128,64,1,0,32,3,0.6875
1461,128,64,1,0,64,3,0.59375
1462,128,64,1,0,128,3,0.65625
1463,128,64,1,0,256,3,0.609375
1464,128,64,1,0,512,3,0.625
1465,128,64,1,1,32,3,0.609375
1466,128,64,1,1,64,3,0.640625
1467,128,64,1,1,128,3,0.609375
1468,128,64,1,1,256,3,0.640625
1469,128,64,1,1,512,3,0.65625
1470,128,64,1,2,32,3,0.59375
1471,128,64,1,2,64,3,0.625
1472,128,64,1,2,128,3,0.65625
1473,128,64,1,2,256,3,0.609375
1474,128,64,1,2,512,3,0.65625
1475,128,64,1,3,32,3,0.5625
1476,128,64,1,3,64,3,0.59375
1477,128,64,1,3,128,3,0.5625
1478,128,64,1,3,256,3,0.609375
1479,128,64,1,3,512,3,0.625
1480,128,64,2,0,32,3,0.59375
1481,128,64,2,0,64,3,0.625
1482,128,64,2,0,128,3,0.640625
1483,128,64,2,0,256,3,0.65625
1484,128,64,2,0,512,3,0.640625
1485,128,64,2,1,32,3,0.578125
1486,128,64,2,1,64,3,0.578125
1487,128,64,2,1,128,3,0.609375
1488,128,64,2,1,256,3,0.59375
1489,128,64,2,1,512,3,0.578125
1490,128,64,2,2,32,3,0.609375
1491,128,64,2,2,64,3,0.625
1492,128,64,2,2,128,3,0.625
1493,128,64,2,2,256,3,0.625
1494,128,64,2,2,512,3,0.625
1495,128,64,2,3,32,3,0.5625
1496,128,64,2,3,64,3,0.59375
1497,128,64,2,3,128,3,0.65625
1498,128,64,2,3,256,3,0.625
1499,128,64,2,3,512,3,0.640625
1500,128,64,3,0,32,3,0.59375
1501,128,64,3,0,64,3,0.640625
1502,128,64,3,0,128,3,0.640625
1503,128,64,3,0,256,3,0.65625
1504,128,64,3,0,512,3,0.6875
1505,128,64,3,1,32,3,0.609375
1506,128,64,3,1,64,3,0.5625
1507,128,64,3,1,128,3,0.640625
1508,128,64,3,1,256,3,0.609375
1509,128,64,3,1,512,3,0.625
1510,128,64,3,2,32,3,0.578125
1511,128,64,3,2,64,3,0.609375
1512,128,64,3,2,128,3,0.578125
1513,128,64,3,2,256,3,0.59375
1514,128,64,3,2,512,3,0.625
1515,128,64,3,3,32,3,0.625
1516,128,64,3,3,64,3,0.6875
1517,128,64,3,3,128,3,0.65625
1518,128,64,3,3,256,3,0.6875
1519,128,64,3,3,512,3,0.703125
1520,128,128,0,0,32,3,0.5625
1521,128,128,0,0,64,3,0.59375
1522,128,128,0,0,128,3,0.515625
1523,128,128,0,0,256,3,0.5859375
1524,128,128,0,0,512,3,0.6328125
1525,128,128,0,1,32,3,0.6015625
1526,128,128,0,1,64,3,0.6328125
1527,128,128,0,1,128,3,0.6171875
1528,128,128,0,1,256,3,0.6171875
1529,128,128,0,1,512,3,0.6640625
1530,128,128,0,2,32,3,0.609375
1531,128,128,0,2,64,3,0.578125
1532,128,128,0,2,128,3,0.59375
1533,128,128,0,2,256,3,0.59375
1534,128,128,0,2,512,3,0.578125
1535,128,128,0,3,32,3,0.5546875
1536,128,128,0,3,64,3,0.6171875
1537,128,128,0,3,128,3,0.5859375
1538,128,128,0,3,256,3,0.625
1539,128,128,0,3,512,3,0.6328125
1540,128,128,1,0,32,3,0.5625
1541,128,128,1,0,64,3,0.609375
1542,128,128,1,0,128,3,0.6171875
1543,128,128,1,0,256,3,0.609375
1544,128,128,1,0,512,3,0.6015625
1545,128,128,1,1,32,3,0.5859375
1546,128,128,1,1,64,3,0.578125
1547,128,128,1,1,128,3,0.578125
1548,128,128,1,1,256,3,0.5703125
1549,128,128,1,1,512,3,0.578125
1550,128,128,1,2,32,3,0.5859375
1551,128,128,1,2,64,3,0.59375
1552,128,128,1,2,128,3,0.578125
1553,128,128,1,2,256,3,0.6328125
1554,128,128,1,2,512,3,0.6484375
1555,128,128,1,3,32,3,0.515625
1556,128,128,1,3,64,3,0.546875
1557,128,128,1,3,128,3,0.59375
1558,128,128,1,3,256,3,0.546875
1559,128,128,1,3,512,3,0.609375
1560,128,128,2,0,32,3,0.6015625
1561,128,128,2,0,64,3,0.546875
1562,128,128,2,0,128,3,0.625
1563,128,128,2,0,256,3,0.5859375
1564,128,128,2,0,512,3,0.6015625
1565,128,128,2,1,32,3,0.6015625
1566,128,128,2,1,64,3,0.6171875
1567,128,128,2,1,128,3,0.6015625
1568,128,128,2,1,256,3,0.6484375
1569,128,128,2,1,512,3,0.65625
1570,128,128,2,2,32,3,0.5703125
1571,128,128,2,2,64,3,0.5390625
1572,128,128,2,2,128,3,0.546875
1573,128,128,2,2,256,3,0.53125
1574,128,128,2,2,512,3,0.515625
1575,128,128,2,3,32,3,0.5546875
1576,128,128,2,3,64,3,0.609375
1577,128,128,2,3,128,3,0.609375
1578,128,128,2,3,256,3,0.6171875
1579,128,128,2,3,512,3,0.609375
1580,128,128,3,0,32,3,0.5859375
1581,128,128,3,0,64,3,0.65625
1582,128,128,3,0,128,3,0.6484375
1583,128,128,3,0,256,3,0.6171875
1584,128,128,3,0,512,3,0.6328125
1585,128,128,3,1,32,3,0.5703125
1586,128,128,3,1,64,3,0.5390625
1587,128,128,3,1,128,3,0.53125
1588,128,128,3,1,256,3,0.546875
1589,128,128,3,1,512,3,0.609375
1590,128,128,3,2,32,3,0.6015625
1591,128,128,3,2,64,3,0.6015625
1592,128,128,3,2,128,3,0.609375
1593,128,128,3,2,256,3,0.609375
1594,128,128,3,2,512,3,0.609375
1595,128,128,3,3,32,3,0.625
1596,128,128,3,3,64,3,0.625
1597,128,128,3,3,128,3,0.640625
1598,128,128,3,3,256,3,0.6171875
1599,128,128,3,3,512,3,0.7890625
